epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,63.2265,1.68839,14.8414,0.69908,3.20576,0.04347,30.9202,0.27167,0.125,0.16484,0.05942,0,0,0,0,1.84125,22.469,0.73541,2.81285,0.06988,0,5.94545e-05,5.94545e-05,0.0802413
2,127.147,1.40187,14.4423,0.69911,2.55867,0.03429,26.1095,0.53823,0.45833,0.37348,0.13976,0,0,0,0,1.45256,21.5934,0.77167,2.25316,0.05387,0,0.000118272,0.000118272,0.0603001
3,188.93,1.36302,14.3482,0.69646,2.32483,0.03343,24.7552,0.45547,0.48826,0.41891,0.20502,0,0,0,0,1.2479,20.9861,0.77826,2.08502,0.0455,0,0.000175901,0.000175901,0.0403577
4,248.641,1.33549,13.9867,0.68733,2.31487,0.03309,23.4061,0.65616,0.41667,0.37445,0.13475,0,0,0,0,1.48874,21.3863,0.70541,2.28645,0.05437,0,0.000232343,0.000232343,0.0204142
5,309.234,1.3319,13.88,0.67962,2.36277,0.03241,24.5686,0.57755,0.54167,0.5345,0.24622,0,0,0,0,1.31411,20.4888,0.74702,1.78372,0.04599,0,0.000287596,0.000287596,0.000469414
6,369.593,1.30507,13.597,0.67677,2.38329,0.03142,23.827,0.5328,0.5,0.48264,0.23481,0,0,0,0,1.25655,20.4278,0.71725,1.80669,0.0428,0,0.00028515,0.00028515,0.00028515
7,428.724,1.3075,13.6498,0.66862,2.30385,0.03176,23.0582,0.54471,0.58333,0.59055,0.32932,0,0,0,0,1.21155,20.0471,0.73317,1.61975,0.04098,0,0.00028218,0.00028218,0.00028218
8,489.325,1.28486,13.4776,0.66457,2.23492,0.03143,22.5898,0.5993,0.66667,0.59375,0.27167,0,0,0,0,1.30799,18.367,0.71078,1.41239,0.0465,0,0.00027921,0.00027921,0.00027921
9,547.589,1.30561,13.2404,0.66002,2.31169,0.03189,23.4719,0.68428,0.54167,0.59297,0.2121,0,0,0,0,1.257,18.5027,0.68178,1.85651,0.0424,0,0.00027624,0.00027624,0.00027624
10,604.576,1.27977,12.9983,0.6555,2.27767,0.03095,22.7966,0.59657,0.625,0.63126,0.26153,0.34324,0.04167,0.02268,0.00454,1.37198,17.754,0.71521,1.70535,0.04544,0,0.00027327,0.00027327,0.00027327
11,663.794,1.31239,13.2357,0.65659,2.22614,0.03197,21.3547,0.59429,0.625,0.60149,0.23879,0.46374,0.04167,0.04544,0.00909,1.45427,17.1089,0.63924,1.70086,0.05118,0,0.0002703,0.0002703,0.0002703
12,721.862,1.28827,13.0385,0.65624,2.208,0.03084,22.2614,0.59619,0.625,0.54045,0.27597,0,0,0,0,1.26229,17.3737,0.63675,1.51801,0.04527,0,0.00026733,0.00026733,0.00026733
13,778.756,1.24849,13.1784,0.65365,2.22048,0.03023,22.1041,0.66702,0.625,0.54113,0.29644,0.22079,0.04167,0.01157,0.00347,1.20001,16.5643,0.63809,1.53421,0.04011,0,0.00026436,0.00026436,0.00026436
14,835.885,1.24984,12.562,0.65026,2.16824,0.03006,20.981,0.60047,0.56406,0.60155,0.29537,0.19374,0.04167,0.01069,0.00392,1.27757,16.0811,0.7058,1.48857,0.04449,0,0.00026139,0.00026139,0.00026139
15,893.283,1.2679,12.498,0.65494,2.19201,0.0307,21.8579,0.84804,0.69799,0.72383,0.3899,0.10784,0.08333,0.0172,0.00524,1.21789,15.2639,0.67133,1.32294,0.04064,0,0.00025842,0.00025842,0.00025842
16,951.411,1.244,12.7012,0.64976,2.18081,0.03032,20.4683,0.8534,0.72818,0.75528,0.36473,0.21099,0.04167,0.01546,0.00309,1.20402,16.611,0.65187,1.41489,0.04129,0,0.00025545,0.00025545,0.00025545
17,1008.33,1.25496,12.2659,0.64316,2.18766,0.0303,20.9177,0.85133,0.58333,0.71207,0.34429,0.24099,0.04167,0.01151,0.0046,1.31115,15.7069,0.67273,1.39258,0.04505,0,0.00025248,0.00025248,0.00025248
18,1065.45,1.24199,12.1912,0.6458,2.19454,0.02978,20.8919,0.63675,0.625,0.59188,0.26463,0.27656,0.04167,0.01879,0.00988,1.21063,15.4567,0.70673,1.66354,0.04295,0,0.00024951,0.00024951,0.00024951
19,1122.12,1.2478,12.1546,0.63989,2.14856,0.03028,20.1941,0.7896,0.66667,0.65677,0.29373,0.09724,0.08333,0.01135,0.00476,1.38519,15.1295,0.71496,1.42797,0.04874,0,0.00024654,0.00024654,0.00024654
20,1178.86,1.27221,12.2507,0.64695,2.16986,0.03084,20.7956,0.68954,0.70833,0.74998,0.33472,0.23622,0.08333,0.02579,0.00474,1.38465,14.9761,0.66116,1.37797,0.047,0,0.00024357,0.00024357,0.00024357
21,1235.35,1.22163,12.2662,0.64614,2.14915,0.02907,20.4502,0.6506,0.62084,0.5669,0.22187,0.07181,0.08333,0.00872,0.0037,1.34676,15.0584,0.66484,1.82242,0.04573,0,0.0002406,0.0002406,0.0002406
22,1293.17,1.21385,12.281,0.64333,2.12287,0.02956,20.6039,0.56739,0.54667,0.58775,0.26134,0.29853,0.04167,0.01535,0.00195,1.27169,15.8485,0.68102,1.71003,0.04235,0,0.00023763,0.00023763,0.00023763
23,1350.17,1.19878,11.9813,0.64434,2.10383,0.02885,20.2445,0.73697,0.58333,0.64125,0.31394,0.07282,0.08333,0.00944,0.00102,1.1426,15.3777,0.64999,1.49211,0.03775,0,0.00023466,0.00023466,0.00023466
24,1407.46,1.21969,11.9398,0.63596,2.0768,0.02958,19.9206,0.71147,0.5,0.51993,0.23755,0.43929,0.04167,0.02298,0.00919,1.49015,16.8804,0.70153,1.86173,0.05249,0,0.00023169,0.00023169,0.00023169
25,1464.3,1.20753,12.0927,0.63981,2.13825,0.02865,20.2301,0.70567,0.625,0.64189,0.31468,0.47578,0.08333,0.05306,0.00995,1.20354,15.3292,0.7322,1.71695,0.03958,0,0.00022872,0.00022872,0.00022872
26,1521.18,1.21845,12.0747,0.63379,2.11671,0.029,19.6621,0.78445,0.625,0.69785,0.33558,0.59213,0.08333,0.07839,0.02648,1.20973,15.6867,0.70919,1.66456,0.04084,0,0.00022575,0.00022575,0.00022575
27,1578.12,1.20307,11.8333,0.63806,2.09082,0.02829,20.55,0.60451,0.6372,0.64227,0.31953,0.09374,0.08333,0.03105,0.0154,1.21286,15.5688,0.74564,1.44966,0.04287,0,0.00022278,0.00022278,0.00022278
28,1635.42,1.20536,11.638,0.63429,2.149,0.02869,19.6187,0.68184,0.58333,0.55217,0.29002,0.00099,0.04167,0.00067,0.00013,1.23355,16.4258,0.76843,1.83444,0.04396,0,0.00021981,0.00021981,0.00021981
29,1691.96,1.18685,12.0616,0.64135,2.13461,0.02781,20.196,0.70273,0.625,0.64005,0.2855,0.42292,0.125,0.09661,0.03782,1.25702,14.7289,0.70031,1.76122,0.04312,0,0.00021684,0.00021684,0.00021684
30,1749.9,1.18341,11.8789,0.63685,2.10503,0.02785,19.5818,0.83677,0.58333,0.72523,0.32683,0.37215,0.20833,0.12314,0.02854,1.27529,14.0672,0.67907,1.6268,0.04264,0,0.00021387,0.00021387,0.00021387
31,1811.24,1.17692,12.0421,0.63354,2.08025,0.0277,20.2729,0.86795,0.66667,0.70698,0.33135,0.10927,0.08333,0.05077,0.02485,1.22387,15.0709,0.7099,1.60085,0.04291,0,0.0002109,0.0002109,0.0002109
32,1869.42,1.17139,11.9692,0.63799,2.0672,0.0268,19.6755,0.74948,0.54167,0.62521,0.33581,0.22439,0.04167,0.01753,0.00674,1.0271,14.5336,0.71952,1.76195,0.03475,0,0.00020793,0.00020793,0.00020793
33,1926,1.15101,11.872,0.6398,2.04786,0.02755,19.2364,0.64913,0.5,0.58471,0.32864,0.16821,0.08333,0.03582,0.0082,1.23068,14.6859,0.7129,1.56112,0.04149,0,0.00020496,0.00020496,0.00020496
34,1982.57,1.18298,11.653,0.63342,2.08974,0.02822,19.9655,0.80836,0.52786,0.62458,0.34143,0.38495,0.08333,0.04786,0.02103,1.12142,14.398,0.68821,1.6424,0.03707,0,0.00020199,0.00020199,0.00020199
35,2039.2,1.15343,11.5536,0.63028,1.98611,0.02671,19.2826,0.57624,0.625,0.61636,0.36693,0.47539,0.08333,0.04579,0.0248,1.11608,14.8146,0.75057,1.55731,0.03756,0,0.00019902,0.00019902,0.00019902
36,2095.88,1.16247,11.5747,0.64456,1.96278,0.02835,19.2708,0.72124,0.53917,0.64098,0.37398,0.21903,0.125,0.064,0.0138,1.08181,14.7062,0.72089,1.66332,0.03488,0,0.00019605,0.00019605,0.00019605
37,2152.47,1.16498,11.5179,0.63765,2.0159,0.02723,19.1021,0.53605,0.57788,0.58703,0.29261,0.63503,0.08333,0.05847,0.01627,1.23052,15.559,0.75534,1.82702,0.04142,0,0.00019308,0.00019308,0.00019308
38,2209.15,1.17578,11.4251,0.63456,2.05855,0.02746,19.0315,0.54791,0.58333,0.5547,0.26641,0.20747,0.125,0.07126,0.02248,1.32772,14.6817,0.73928,1.92877,0.04783,0,0.00019011,0.00019011,0.00019011
39,2269.27,1.15707,11.2888,0.63484,2.02391,0.02708,18.6045,0.72122,0.5,0.63594,0.3241,0.63478,0.08333,0.07398,0.01896,1.1808,14.5216,0.72197,1.54615,0.04095,0,0.00018714,0.00018714,0.00018714
40,2331.66,1.14613,11.493,0.62908,1.93741,0.02701,18.3348,0.7133,0.62214,0.61981,0.33866,0.13024,0.08333,0.05605,0.02578,1.15348,14.4087,0.68802,1.48367,0.04043,0,0.00018417,0.00018417,0.00018417
41,2392.47,1.17557,11.5878,0.63614,2.00513,0.02753,18.8631,0.71286,0.70833,0.67987,0.33267,0.16552,0.16667,0.05819,0.02163,1.25173,13.6452,0.74037,1.53202,0.04249,0,0.0001812,0.0001812,0.0001812
42,2453.34,1.16535,11.5397,0.63172,1.96349,0.02745,18.5623,0.83235,0.54167,0.68262,0.35641,0.19327,0.125,0.06452,0.01701,1.12443,13.9597,0.7603,1.57321,0.03674,0,0.00017823,0.00017823,0.00017823
43,2513.66,1.14664,11.5598,0.63041,1.95653,0.02687,17.8825,0.62376,0.66667,0.62921,0.30683,0.29886,0.20833,0.14269,0.0494,1.40633,13.7924,0.71183,1.51404,0.04938,0,0.00017526,0.00017526,0.00017526
44,2574.43,1.14075,11.249,0.62982,1.94603,0.02723,18.3431,0.78947,0.54167,0.58098,0.3144,0.34455,0.08333,0.07255,0.02566,1.20522,13.0735,0.68135,1.66722,0.04396,0,0.00017229,0.00017229,0.00017229
45,2634.87,1.15719,11.1406,0.62048,2.00047,0.02723,18.3256,0.57204,0.75,0.65632,0.35466,0.663,0.16437,0.17217,0.03937,1.19115,12.9148,0.70427,1.45185,0.03934,0,0.00016932,0.00016932,0.00016932
